***************************************************************
     ______________________   __  ______  
    / __/ __/_  __/ ___/ _ | /  |/  / _ ) 
   / _// _/  / / / /__/ __ |/ /|_/ / _  | 
  /___/_/   /_/  \___/_/ |_/_/  /_/____/   V3.1 Jan26
  
***************************************************************

 EFTCAMB settings:
  EFTCAMB_feedback_level      =           1
  EFTCAMB_back_turn_on        =   1.0000000000000000E-008
  EFTCAMB_pert_turn_on        =   1.0000000000000000E-004
  EFTCAMB_GR_threshold        =   1.0000000000000000E-008
  EFTCAMB_stability_time      =   1.0000000000000000E-004
  EFTCAMB_stability_threshold =   0.0000000000000000     
  EFTCAMB_effective_w0wa      = F

 EFTCAMB stability flags:
  Math ghost stability   =  T
  Math mass stability    =  F
  Ghost stability        =  T
  Gradient stability     =  T
  Mass stability         =  F
  Mass stability rate    =  0.10000E+02
  Additional priors      =  T
  Positivity bounds      =  F
  Minkowski limit      =  F

 EFTCAMB model flags:
   EFTflag             =  2
   AltParEFTmodel      =  1

   Model               =  RPH
   Number of params    =***

   RPHwDE             =  9
   RPHkineticitymodel =  9
   RPHbraidingmodel   =  9

spline parametrization: RPHw
 number of pixels (RPHw_Spline_Pixels): 601
 null value:    -1.000000
   RPHwx1              =    0.000000
   RPHwx2              =    0.000000
   RPHwx3              =    0.000000
   RPHwx4              =    0.000000
   RPHwx5              =    0.000000
   RPHwx6              =    0.000001
   RPHwx7              =    0.000001
   RPHwx8              =    0.000002
   RPHwx9              =    0.000003
   RPHwx10             =    0.000004
   RPHwx11             =    0.000005
   RPHwx12             =    0.000007
   RPHwx13             =    0.000009
   RPHwx14             =    0.000011
   RPHwx15             =    0.000014
   RPHwx16             =    0.000017
   RPHwx17             =    0.000020
   RPHwx18             =    0.000024
   RPHwx19             =    0.000029
   RPHwx20             =    0.000033
   RPHwx21             =    0.000039
   RPHwx22             =    0.000045
   RPHwx23             =    0.000052
   RPHwx24             =    0.000059
   RPHwx25             =    0.000067
   RPHwx26             =    0.000075
   RPHwx27             =    0.000085
   RPHwx28             =    0.000095
   RPHwx29             =    0.000106
   RPHwx30             =    0.000117
   RPHwx31             =    0.000130
   RPHwx32             =    0.000143
   RPHwx33             =    0.000157
   RPHwx34             =    0.000172
   RPHwx35             =    0.000188
   RPHwx36             =    0.000205
   RPHwx37             =    0.000223
   RPHwx38             =    0.000242
   RPHwx39             =    0.000262
   RPHwx40             =    0.000283
   RPHwx41             =    0.000305
   RPHwx42             =    0.000328
   RPHwx43             =    0.000353
   RPHwx44             =    0.000378
   RPHwx45             =    0.000405
   RPHwx46             =    0.000433
   RPHwx47             =    0.000463
   RPHwx48             =    0.000493
   RPHwx49             =    0.000525
   RPHwx50             =    0.000559
   RPHwx51             =    0.000593
   RPHwx52             =    0.000630
   RPHwx53             =    0.000667
   RPHwx54             =    0.000706
   RPHwx55             =    0.000747
   RPHwx56             =    0.000789
   RPHwx57             =    0.000832
   RPHwx58             =    0.000877
   RPHwx59             =    0.000924
   RPHwx60             =    0.000973
   RPHwx61             =    0.001023
   RPHwx62             =    0.001074
   RPHwx63             =    0.001128
   RPHwx64             =    0.001183
   RPHwx65             =    0.001240
   RPHwx66             =    0.001299
