***************************************************************
     ______________________   __  ______  
    / __/ __/_  __/ ___/ _ | /  |/  / _ ) 
   / _// _/  / / / /__/ __ |/ /|_/ / _  | 
  /___/_/   /_/  \___/_/ |_/_/  /_/____/   V3.1 Jan26
  
***************************************************************

 EFTCAMB settings:
  EFTCAMB_feedback_level      =           1
  EFTCAMB_back_turn_on        =   1.0000000000000000E-008
  EFTCAMB_pert_turn_on        =   1.0000000000000000E-004
  EFTCAMB_GR_threshold        =   1.0000000000000000E-008
  EFTCAMB_stability_time      =   1.0000000000000000E-004
  EFTCAMB_stability_threshold =   0.0000000000000000     
  EFTCAMB_effective_w0wa      = F

 EFTCAMB stability flags:
  Math ghost stability   =  T
  Math mass stability    =  F
  Ghost stability        =  T
  Gradient stability     =  T
  Mass stability         =  F
  Mass stability rate    =  0.10000E+02
  Additional priors      =  T
  Positivity bounds      =  F
  Minkowski limit      =  F

 EFTCAMB model flags:
   EFTflag             =  2
   AltParEFTmodel      =  1

   Model               =  RPH
   Number of params    =***

   RPHwDE             =  9
   RPHkineticitymodel =  9
   RPHbraidingmodel   =  9

spline parametrization: RPHw
 number of pixels (RPHw_Spline_Pixels): 401
 null value:    -1.000000
   RPHwx1              =    0.000000
   RPHwx2              =    0.000000
   RPHwx3              =    0.000000
   RPHwx4              =    0.000001
   RPHwx5              =    0.000001
   RPHwx6              =    0.000002
   RPHwx7              =    0.000004
   RPHwx8              =    0.000006
   RPHwx9              =    0.000009
   RPHwx10             =    0.000012
   RPHwx11             =    0.000017
   RPHwx12             =    0.000022
   RPHwx13             =    0.000029
   RPHwx14             =    0.000036
   RPHwx15             =    0.000045
   RPHwx16             =    0.000055
   RPHwx17             =    0.000067
   RPHwx18             =    0.000080
   RPHwx19             =    0.000095
   RPHwx20             =    0.000111
   RPHwx21             =    0.000130
   RPHwx22             =    0.000150
   RPHwx23             =    0.000172
   RPHwx24             =    0.000196
   RPHwx25             =    0.000223
   RPHwx26             =    0.000252
   RPHwx27             =    0.000283
   RPHwx28             =    0.000317
   RPHwx29             =    0.000353
   RPHwx30             =    0.000392
   RPHwx31             =    0.000433
   RPHwx32             =    0.000478
   RPHwx33             =    0.000525
   RPHwx34             =    0.000576
   RPHwx35             =    0.000630
   RPHwx36             =    0.000686
   RPHwx37             =    0.000747
   RPHwx38             =    0.000810
   RPHwx39             =    0.000877
   RPHwx40             =    0.000948
   RPHwx41             =    0.001023
   RPHwx42             =    0.001101
   RPHwx43             =    0.001183
   RPHwx44             =    0.001269
   RPHwx45             =    0.001359
   RPHwx46             =    0.001454
   RPHwx47             =    0.001553
   RPHwx48             =    0.001656
   RPHwx49             =    0.001763
   RPHwx50             =    0.001875
   RPHwx51             =    0.001992
   RPHwx52             =    0.002113
   RPHwx53             =    0.002240
   RPHwx54             =    0.002371
   RPHwx55             =    0.002507
   RPHwx56             =    0.002649
   RPHwx57             =    0.002795
   RPHwx58             =    0.002947
   RPHwx59             =    0.003104
   RPHwx60             =    0.003267
   RPHwx61             =    0.003436
   RPHwx62             =    0.003610
   RPHwx63             =    0.003790
   RPHwx64             =    0.003975
   RPHwx65             =    0.004167
   RPHwx66             =    0.004365
